"idAbioticoColuna";"idCampanha";"idSitio";"dataMedida";"horaMedida";"profundidade";"dic";"nt";"pt";"delta13c";"delta15n"
"46";"1208";"12146";"2005-08-25";\N;"0";\N;"21.566400528";"0.0175254997";"-27.77000046";"5.8400001526"
"47";"1208";"12146";"2005-08-25";\N;"7.5";"1.1138999462";"17.600099564";"0.0171767008";"-28.38999939";"12.56000042"
"48";"1208";"12146";"2005-08-25";\N;"15";"2.8791000843";"18.648500443";"0.0167661998";"-27.79000092";"11.470000267"
"49";"1208";"12146";"2005-08-25";\N;"22.5";"3.048199892";"18.490299225";"0.0189826004";"-28.34000015";"0.0299999993"
"50";"1208";"12146";"2005-08-25";\N;"30";"3.2293999195";"17.23290062";"0.0218556002";"-29.07999992";"11.625"
"51";"1306";"13060";"2005-03-15";\N;"0";"3.3355000019";"20.053600311";"0.7883719802";\N;\N
"52";"1306";"13060";"2005-03-15";\N;"1.5";"0";"41.70249939";"0.6128039956";\N;\N
"53";"1306";"13060";"2005-03-15";\N;"8";"3.2739999294";"43.675201416";"0.7683749795";\N;\N
"54";"1306";"13060";"2005-03-15";\N;"17";"3.8901998997";"40.556800842";"0.6404250264";\N;\N
"55";"1306";"13060";"2005-03-15";\N;"35";"3.0536000729";"24.309400558";"0.6737579703";\N;\N
"56";"1310";"13060";"2005-08-24";\N;"0";"3.2871000767";"21.035200119";"0.4820500016";"-30.04000092";"14.130000114"
"57";"1310";"13060";"2005-08-24";\N;"2.5";"3.6777999401";"23.226900101";"0.337996006";"-28.96999931";"8.1199998856"
"58";"1310";"13060";"2005-08-24";\N;"5";"3.7353999615";"32.57049942";"0.4328989983";\N;\N
"59";"1310";"13060";"2005-08-24";\N;"15";"4.126999855";"22.003400803";"0.4138579965";"-29.45000076";"12.260000229"
"60";"1310";"13060";"2005-08-24";\N;"26";"3.3526000977";"17.109699249";"0.7128589749";"-29.39500046";"8.5200004578"
"61";"1302";"13103";"2004-11-18";\N;"0";"3.538599968";"187.42199707";"0.9855030179";\N;\N
"62";"1302";"13103";"2004-11-18";\N;"2.5";"3.4906001091";"62.770900726";"0.8290609717";\N;\N
"63";"1302";"13103";"2004-11-18";\N;"5";"3.5060999393";"44.770900726";"1.0387300253";\N;\N
"64";"1302";"13103";"2004-11-18";\N;"20";"4.6185002327";"55.740200043";"0.7185140252";\N;\N
"65";"1302";"13103";"2004-11-18";\N;"45";"4.5338001251";\N;"2.6203401089";\N;\N
"66";"1306";"13103";"2005-03-15";\N;"0";"4.219399929";"30.023199081";"0.4829809964";\N;\N
"67";"1306";"13103";"2005-03-15";\N;"1.5";\N;"30.242900848";"0.7904899716";\N;\N
"68";"1306";"13103";"2005-03-15";\N;"3";"3.75";"22.425600052";"0.682987988";\N;\N
"69";"1306";"13103";"2005-03-15";\N;"20";"3.5725998878";"32.139400482";"0.8841999769";\N;\N
"70";"1306";"13103";"2005-03-15";\N;"40";"3.5569000244";"38.680400848";"1.3679200411";\N;\N
"71";"1310";"13103";"2005-08-22";\N;"0";"3.9964001179";"20.782100677";"0.5052440166";\N;\N
"72";"1310";"13103";"2005-08-22";\N;"5";"3.6238000393";"14.684700012";"0.4028789997";\N;\N
"73";"1310";"13103";"2005-08-22";\N;"10";"4.3681998253";\N;"0.5156869888";\N;\N
"74";"1310";"13103";"2005-08-22";\N;"25";"3.6521999836";"25.157699585";"0.4298309982";\N;\N
"75";"1310";"13103";"2005-08-22";\N;"60";"4.1245999336";"27.225099564";"0.2010650039";\N;\N
"76";"1402";"14083";"2005-11-18";"16:00:00";"0.5";"3.6270000935";"40.421798706";"1.045230031";\N;\N
"77";"1402";"14083";"2005-11-18";"16:10:00";"5";"0.0912000015";"25.121599197";"0.959626019";\N;\N
"78";"1402";"14083";"2005-11-18";"16:20:00";"10";"4.0694999695";"40.127700806";"1.1064800024";\N;\N
"79";"1402";"14083";"2005-11-18";"16:30:00";"25";"4.4818000793";"35.953701019";"0.8344550133";\N;\N
"80";"1402";"14083";"2005-11-18";"16:40:00";"57";"3.6438000202";"59.078300476";"0.9158430099";\N;\N
"81";"1405";"14083";"2006-04-10";"11:50:00";"0.5";"3.2839000225";"24.75";"0.4751510024";\N;\N
"82";"1405";"14083";"2006-04-10";"12:00:00";"5";"3.2685000896";"29.552099228";"0.3668470085";\N;\N
"83";"1405";"14083";"2006-04-10";"12:10:00";"10";"3.3134999275";"35.172901154";"1.151630044";\N;\N
"84";"1405";"14083";"2006-04-10";"12:20:00";"30";"3.6187000275";"40.482898712";"0.6902239919";\N;\N
"85";"1405";"14083";"2006-04-10";"12:30:00";"50";"3.372699976";"35.407100677";"0.4288499951";\N;\N
"86";"1408";"14083";"2006-08-10";"14:20:00";"0.5";"3.0813000202";"34.121101379";"1.9929300547";\N;\N
"87";"1408";"14083";"2006-08-10";"14:20:00";"10";"3.1580998898";"70.406097412";"1.4522500038";\N;\N
"88";"1408";"14083";"2006-08-10";"14:20:00";"20";"3.1989998817";"22.314800262";"1.837100029";\N;\N
"89";"1408";"14083";"2006-08-10";"14:20:00";"40";"3.3383998871";"53.175701141";"2.8244099617";\N;\N
"90";"1408";"14083";"2006-08-10";"14:20:00";"57";"3.5589001179";"28.635599136";"2.0896599293";\N;\N
"91";"1502";"15179";"2005-11-21";"13:00:00";"0.5";"2.9914000034";"21.833099365";"1.0930199623";\N;\N
"92";"1502";"15179";"2005-11-21";"13:10:00";"10";"3.0669999123";"25.840299606";"1.2566399574";\N;\N
"93";"1502";"15179";"2005-11-21";"13:20:00";"20";"4.1058001518";"23.514799118";"1.1214499474";\N;\N
"94";"1502";"15179";"2005-11-21";"13:30:00";"56";"4.9882998466";"25.997499466";"1.1491700411";\N;\N
"95";"1502";"15179";"2005-11-21";"13:40:00";"92";"4.882999897";"29.709499359";"1.3661700487";\N;\N
"96";"1505";"15179";"2006-04-03";"11:52:00";"0.5";"3.4999001026";"36.095001221";"0.5966640115";\N;\N
"97";"1505";"15179";"2006-04-03";"11:52:00";"9";"3.5037000179";"27.26210022";"0.5008249879";\N;\N
"98";"1505";"15179";"2006-04-03";"11:52:00";"18";"3.8208999634";"24.757900238";"0.6792690158";\N;\N
"99";"1505";"15179";"2006-04-03";"11:52:00";"45";"5.5062999725";"51.442901611";"0.3717570007";\N;\N
"100";"1505";"15179";"2006-04-03";"11:52:00";"90";"5.2986998558";"64.544296265";"0.4424409866";\N;\N
"101";"1508";"15179";"2006-08-01";"12:25:00";"0.5";"3.2964999676";"37.982898712";"1.0923800468";\N;\N
"102";"1508";"15179";"2006-08-01";"12:35:00";"2.5";"3.2922000885";"42.229999542";"0.9661589861";\N;\N
"103";"1508";"15179";"2006-08-01";"12:45:00";"5";"3.2381000519";"41.444698334";"1.1520400047";\N;\N
"104";"1508";"15179";"2006-08-01";"12:55:00";"40";"3.6424000263";"41.712398529";"2.0763700008";\N;\N
"105";"1508";"15179";"2006-08-01";"13:05:00";"85";"4.8789000511";"53.600399017";"3.4156200886";\N;\N
"106";"1602";"16098";"2005-11-17";"11:13:00";"0.5";"3.3289999962";"16.661899567";"1.2039599419";\N;\N
"107";"1602";"16098";"2005-11-17";"11:13:00";"8";"3.8582000732";"15.823599815";"1.4177399874";\N;\N
"108";"1602";"16098";"2005-11-17";"11:13:00";"16";"3.7125999928";"25.366300583";"1.0668699741";\N;\N
"109";"1602";"16098";"2005-11-17";"11:13:00";"26";"4.1444997787";"18.953500748";"0.8470129967";\N;\N
"110";"1602";"16098";"2005-11-17";"11:13:00";"37";"4.997399807";"29.398799896";"2.2139201164";\N;\N
"111";"1605";"16098";"2006-04-11";"16:30:00";"0.5";"3.0773000717";"11.072099686";"1.1234799623";\N;\N
"112";"1605";"16098";"2006-04-11";"16:40:00";"6";"3.0367000103";"28.459299088";"2.9932699203";\N;\N
"113";"1605";"16098";"2006-04-11";"16:50:00";"12";"3.1505999565";"33.09859848";"0.7571340203";\N;\N
"114";"1605";"16098";"2006-04-11";"17:00:00";"24";"3.0473001003";"25.677099228";"0.8094750047";\N;\N
"115";"1605";"16098";"2006-04-11";"17:10:00";"36";"3.8348999023";"32.322898865";"0.6067020297";\N;\N
"116";"1608";"16098";"2006-08-08";"10:40:00";"0.5";"3.1479001045";"28.591600418";"3.6649000645";\N;\N
"117";"1608";"16098";"2006-08-08";"11:00:00";"11";"3.2330999374";"34.39289856";"1.6082299948";\N;\N
"118";"1608";"16098";"2006-08-08";"11:10:00";"22";"3.5125999451";"37.380199432";"1.5008200407";\N;\N
"119";"1608";"16098";"2006-08-08";"11:20:00";"40";"3.7381000519";"48.249698639";"1.5860899687";\N;\N
"120";"1608";"16098";"2006-08-08";"11:30:00";"55";"3.7474000454";"54.899299622";"4.5793299675";\N;\N
